None,NEWPLAN,RCL,,https://github.com/NEWPLAN/RCL.git,03/19/21 04:43 PM,0,0,0,41,0,5916,3055,0,9318
None,ramyasree9,Parallel-programming,,https://github.com/ramyasree9/Parallel-programming.git,03/19/21 04:43 PM,0,0,0,13,3949,659,5,0,5857
None,SCIInstitute,muView,,https://github.com/SCIInstitute/muView.git,03/19/21 04:43 PM,0,0,17,37,33899,122491,60961,0,315414
None,cot,eztrace-test,,https://github.com/cot/eztrace-test.git,03/19/21 04:43 PM,0,0,0,1002,52900,16889,14781,1777,342764
None,netbench,GPCNET,,https://github.com/netbench/GPCNET.git,03/19/21 04:43 PM,0,0,0,0,2172,0,141,0,2410
None,seokinhong,sst-elements,,https://github.com/seokinhong/sst-elements.git,03/19/21 04:43 PM,0,0,0,3,822,58747,27981,0,124745
None,OpenFOAM,ThirdParty-7,,https://github.com/OpenFOAM/ThirdParty-7.git,03/19/21 04:43 PM,0,0,0,0,73436,0,6923,90,100849
None,geodynamics,pylith,,https://github.com/geodynamics/pylith.git,03/19/21 04:43 PM,0,0,0,0,0,99591,23326,0,191518
None,ARM-software,HPCG_for_Arm,,https://github.com/ARM-software/HPCG_for_Arm.git,03/19/21 04:43 PM,0,0,0,67,0,4569,680,0,7017
None,SuryaGrandhi,oct9,,https://github.com/SuryaGrandhi/oct9.git,03/19/21 04:43 PM,40,0,629,179,0,69026,27009,0,682168
None,Shigangli,eager-SGD,,https://github.com/Shigangli/eager-SGD.git,03/19/21 04:43 PM,0,0,0,1,4294,2740,1597,0,48256
None,ppanchap13,portals4,,https://github.com/ppanchap13/portals4.git,03/19/21 04:43 PM,0,0,0,0,42723,0,6717,0,89895
None,hummingtree,cps-public,,https://github.com/hummingtree/cps-public.git,03/19/21 04:43 PM,0,0,0,269,23266,145077,35698,0,330593
None,jyamu,qmc,,https://github.com/jyamu/qmc.git,03/19/21 04:43 PM,0,0,210,170,14950,122640,162285,6378,467127
None,lavenderca,scipion-docker,,https://github.com/lavenderca/scipion-docker.git,03/19/21 04:43 PM,0,0,0,0,1299,384022,59451,0,689304
None,katbird830,BirdCMDA3634,,https://github.com/katbird830/BirdCMDA3634.git,03/19/21 04:43 PM,0,0,12,25,37213,0,3152,398,220100
None,wavefunction91,GauXC,,https://github.com/wavefunction91/GauXC.git,03/19/21 04:43 PM,0,0,62,6,0,4991,4041,0,11519
None,Rudedaisy,simgrid-v3.25,,https://github.com/Rudedaisy/simgrid-v3.25.git,03/19/21 04:43 PM,0,0,0,0,89282,72999,33314,11184,246769
None,seokinhong,attache_cache,,https://github.com/seokinhong/attache_cache.git,03/19/21 04:43 PM,0,0,0,4,840,74428,35492,0,151841
None,jgphpc,jub1,,https://github.com/jgphpc/jub1.git,03/19/21 04:43 PM,0,0,0,0,0,3024,717,0,3818
None,Remixman,Open_MPI_SDN,,https://github.com/Remixman/Open_MPI_SDN.git,03/19/21 04:43 PM,0,0,0,140,510619,34622,95536,18346,1054567
None,OPM,IFEM,,https://github.com/OPM/IFEM.git,03/19/21 04:43 PM,0,0,0,77,0,92081,34145,769,149060
None,CamCairns,atm_dycores_stirred,,https://github.com/CamCairns/atm_dycores_stirred.git,03/19/21 04:43 PM,0,0,0,140,840,0,5948,76587,127885
None,dmlc,mshadow,,https://github.com/dmlc/mshadow.git,03/19/21 04:43 PM,0,0,24,20,0,335,10161,0,14354
None,RadeonOpenCompute,ROCm_Documentation,,https://github.com/RadeonOpenCompute/ROCm_Documentation.git,03/19/21 04:43 PM,40,0,713,179,0,70849,30732,0,731114
None,wangdongxia,ALADMM,,https://github.com/wangdongxia/ALADMM.git,03/19/21 04:43 PM,0,0,0,0,0,1296,2835,0,4269
None,rabauke,mpl,,https://github.com/rabauke/mpl.git,03/19/21 04:43 PM,0,0,0,0,194,3739,5363,0,128317
None,quolc,VMDLeap,,https://github.com/quolc/VMDLeap.git,03/19/21 04:43 PM,30,0,50,0,6643,93872,15756,0,124105
None,Mantevo,miniMD,,https://github.com/Mantevo/miniMD.git,03/19/21 04:43 PM,0,0,0,216,371,14468,2657,0,18526
None,bvanessen,lbann_distconv,,https://github.com/bvanessen/lbann_distconv.git,03/19/21 04:43 PM,0,0,259,19,0,38917,24280,0,92175
None,anandhis,rml-ofi,,https://github.com/anandhis/rml-ofi.git,03/19/21 04:43 PM,0,0,0,0,569828,779,101366,18556,768514
None,Rednickle,redttorch,,https://github.com/Rednickle/redttorch.git,03/19/21 04:43 PM,2,0,1693,107,33467,361844,191676,0,977105
None,wdlctc,horovod_SYS,,https://github.com/wdlctc/horovod_SYS.git,03/19/21 04:43 PM,0,0,0,0,0,7625,3162,0,22876
None,MichaelAHood,pk-mxnet,,https://github.com/MichaelAHood/pk-mxnet.git,03/19/21 04:43 PM,0,0,1263,38,181,29402,56566,0,259144
None,monil01,mapmc,,https://github.com/monil01/mapmc.git,03/19/21 04:43 PM,10,1986,140,887,110156,29905,14735,0,384372
None,LLNL,RAJAProxies,,https://github.com/LLNL/RAJAProxies.git,03/19/21 04:43 PM,0,0,5,91,0,15902,3438,0,21425
None,NervanaSystems,ngraph,,https://github.com/NervanaSystems/ngraph.git,03/19/21 04:43 PM,0,0,47,3,0,204041,46707,0,572014
None,kwangiit,SLURMPP_V2,,https://github.com/kwangiit/SLURMPP_V2.git,03/19/21 04:43 PM,0,0,0,0,350202,9779,29261,0,592500
None,GPrathap,FastICA_in_Cplusplus,,https://github.com/GPrathap/FastICA_in_Cplusplus.git,03/19/21 04:43 PM,0,0,0,2,45,31038,73694,26495,138051
None,open-mpi,mpi-test-suite,,https://github.com/open-mpi/mpi-test-suite.git,03/19/21 04:43 PM,0,0,0,0,13829,0,874,0,15297
None,northgaard,LBM-TopOpt,,https://github.com/northgaard/LBM-TopOpt.git,03/19/21 04:43 PM,0,0,0,0,1157,35320,11627,0,48387
None,pmontman,customxgboost,,https://github.com/pmontman/customxgboost.git,03/19/21 04:43 PM,0,0,1,77,83,11807,11665,0,29807
None,MultiTrickFox,Pytorch-0.4-_custom,,https://github.com/MultiTrickFox/Pytorch-0.4-_custom.git,03/19/21 04:43 PM,30,0,1748,191,54250,285611,377952,1528,1056895
None,kwangiit,SLURMPP,,https://github.com/kwangiit/SLURMPP.git,03/19/21 04:43 PM,0,0,0,0,344615,3216,24351,0,435785
None,tianzhi0549,pytorch_tf_upsampling,,https://github.com/tianzhi0549/pytorch_tf_upsampling.git,03/19/21 04:43 PM,1,0,1739,183,31355,130552,98669,1528,503339
None,CynthiaProtector,SketchDLC,,https://github.com/CynthiaProtector/SketchDLC.git,03/19/21 04:43 PM,2,0,1378,2294,14819,137725,125597,4593,538795
None,sunshineInmoon,Mxnet-windows,,https://github.com/sunshineInmoon/Mxnet-windows.git,03/19/21 04:43 PM,0,0,4542,12,0,15266,93900,0,181607
None,Collegeville,HPCG-ZFP,,https://github.com/Collegeville/HPCG-ZFP.git,03/19/21 04:43 PM,0,0,0,22,0,2349,552,0,4554
None,STEllAR-GROUP,hpx_historic,,https://github.com/STEllAR-GROUP/hpx_historic.git,03/19/21 04:43 PM,1,0,0,32,6874,58558,44416,34691,149649
None,jedbrown,pami,,https://github.com/jedbrown/pami.git,03/19/21 04:43 PM,4,0,0,0,42437,24138,142282,0,215815
None,SuryaGrandhi,neww,,https://github.com/SuryaGrandhi/neww.git,03/19/21 04:43 PM,40,0,545,179,0,51265,13229,0,647392
None,gfranxman,xgboost_080_amzn1,,https://github.com/gfranxman/xgboost_080_amzn1.git,03/19/21 04:43 PM,0,0,42,104,0,18505,19313,0,52785
None,davidov541,MiniC,,https://github.com/davidov541/MiniC.git,03/19/21 04:43 PM,3,0,1,0,330,13741,845757,0,865867
None,leeping,gmx-qchem,,https://github.com/leeping/gmx-qchem.git,03/19/21 04:43 PM,3,0,76,108,1129993,43478,76539,1467,1299906
None,laomao0,DVF_pytorch,,https://github.com/laomao0/DVF_pytorch.git,03/19/21 04:43 PM,0,0,10,0,89,0,36,0,2065
None,NikitaCartes,spbstu-2020,,https://github.com/NikitaCartes/spbstu-2020.git,03/19/21 04:43 PM,0,0,0,16,0,522,48,0,756
None,AMDComputeLibraries,ComputeApps,,https://github.com/AMDComputeLibraries/ComputeApps.git,03/19/21 04:43 PM,353,0,0,40,22431,10593,4168,0,45158
None,SuryaGrandhi,doc_july_24,,https://github.com/SuryaGrandhi/doc_july_24.git,03/19/21 04:43 PM,40,0,545,179,0,51265,13229,0,648139
None,AlumiK,libnkmpi,,https://github.com/AlumiK/libnkmpi.git,03/19/21 04:43 PM,0,0,0,0,0,211,44,0,451
None,ChingYaoTang,enzo-dev-DT,,https://github.com/ChingYaoTang/enzo-dev-DT.git,03/19/21 04:43 PM,0,0,102,30,8319,175941,12028,49429,274586
None,Vazzz007,invert-reflection_MPI,,https://github.com/Vazzz007/invert-reflection_MPI.git,03/19/21 04:43 PM,0,0,0,0,0,741,44,0,820
None,jinfagang,Shadowless,,https://github.com/jinfagang/Shadowless.git,03/19/21 04:43 PM,1,0,1374,65,205,79843,87515,0,426566
None,nalzok,xgboost-py,,https://github.com/nalzok/xgboost-py.git,03/19/21 04:43 PM,0,0,49,100,0,20155,19933,0,58570
None,Nigoding,tensor,,https://github.com/Nigoding/tensor.git,03/19/21 04:43 PM,2,0,1822,171,14591,199882,132248,0,638491
None,pzw520125,rdc,,https://github.com/pzw520125/rdc.git,03/19/21 04:43 PM,0,0,0,0,0,5933,5126,0,12577
None,chenlongzhen,xgboost-yarn,,https://github.com/chenlongzhen/xgboost-yarn.git,03/19/21 04:43 PM,0,0,1304,90,82,13061,9871,1528,92771
None,faasm,faasm,,https://github.com/faasm/faasm.git,03/19/21 04:43 PM,0,0,0,99,420,21379,2001,0,30245
None,jeffhammond,pami-examples,,https://github.com/jeffhammond/pami-examples.git,03/19/21 04:43 PM,0,0,0,0,2739,0,56,0,2877
None,easydush,parallel_computing,,https://github.com/easydush/parallel_computing.git,03/19/21 04:43 PM,0,0,0,31,0,1941,0,0,1952
None,duffell,Disco,,https://github.com/duffell/Disco.git,03/19/21 04:43 PM,0,0,0,0,8371,0,157,0,8658
None,laristra,flecsph,,https://github.com/laristra/flecsph.git,03/19/21 04:43 PM,0,0,0,6,0,4537,12208,0,21855
None,rashmi25-04,HPSC-MPI-Programming,,https://github.com/rashmi25-04/HPSC-MPI-Programming.git,03/19/21 04:43 PM,0,0,0,0,2994,0,47,0,3131
None,sebimag,algoRepartie,,https://github.com/sebimag/algoRepartie.git,03/19/21 04:43 PM,0,0,12,0,243,0,141287,0,156022
None,devyaniB,simgrid,,https://github.com/devyaniB/simgrid.git,03/19/21 04:43 PM,0,0,0,0,88309,75351,36098,11184,252958
None,hust-wuwechao,mxnetv2,,https://github.com/hust-wuwechao/mxnetv2.git,03/19/21 04:43 PM,1,0,216,107,205,100931,91801,0,436760
None,TorchCraft,TorchCraftAI,,https://github.com/TorchCraft/TorchCraftAI.git,03/19/21 04:43 PM,0,0,0,0,0,72163,35844,0,134729
None,deniskin82,chapel,,https://github.com/deniskin82/chapel.git,03/19/21 04:43 PM,0,0,19,63,243367,99484,90735,24,847272
None,jjdblast,pytorch-dockerfiles,,https://github.com/jjdblast/pytorch-dockerfiles.git,03/19/21 04:43 PM,2,0,1640,105,32108,327229,176771,0,885091
None,cwxcode,xgboost,,https://github.com/cwxcode/xgboost.git,03/19/21 04:43 PM,0,0,0,84,31,4426,11163,0,25830
None,GeekLiB,caffe2-master,,https://github.com/GeekLiB/caffe2-master.git,03/19/21 04:43 PM,0,0,181,0,0,33068,26014,0,117061
None,AMDComputeLibraries,OpenMPApps,,https://github.com/AMDComputeLibraries/OpenMPApps.git,03/19/21 04:43 PM,0,0,0,218,12169,7014,1644,0,24236
None,Nek5000,parRSB,,https://github.com/Nek5000/parRSB.git,03/19/21 04:43 PM,0,0,0,0,5089,0,646,0,5956
None,OpenCMISS-Dependencies,scalasca,,https://github.com/OpenCMISS-Dependencies/scalasca.git,03/19/21 04:43 PM,0,0,0,386,72256,58224,41782,0,318585
None,EricKinner,InterpScImgDB,,https://github.com/EricKinner/InterpScImgDB.git,03/19/21 04:43 PM,0,0,33,0,1091,1010,79,0,24542
None,cap-ntu,Ratatouille,,https://github.com/cap-ntu/Ratatouille.git,03/19/21 04:43 PM,0,0,1419,51,201,105742,104774,0,433533
None,LLNL,Tool-Gear,,https://github.com/LLNL/Tool-Gear.git,03/19/21 04:43 PM,0,0,0,0,15670,26943,100096,0,163804
None,tryalice,trypytorc,,https://github.com/tryalice/trypytorc.git,03/19/21 04:43 PM,2,0,1696,109,33599,377239,199857,0,1011870
None,CortexFoundation,tvm-cvm,,https://github.com/CortexFoundation/tvm-cvm.git,03/19/21 04:43 PM,1,0,27,0,0,81452,28238,0,238161
None,omn14,IFOS2D,,https://github.com/omn14/IFOS2D.git,03/19/21 04:43 PM,0,0,0,0,20627,2695,4081,0,34901
None,mindspore-ai,graphengine,,https://github.com/mindspore-ai/graphengine.git,03/19/21 04:43 PM,0,0,0,0,0,246504,35400,0,291731
None,oehmke,test_xgrid,,https://github.com/oehmke/test_xgrid.git,03/19/21 04:43 PM,0,0,0,144,4627,0,13364,73118,136964
None,drreynolds,enzo-dev_gfld_bugfixes,,https://github.com/drreynolds/enzo-dev_gfld_bugfixes.git,03/19/21 04:43 PM,0,0,63,30,12932,144117,9214,37856,256817
None,quinoacomputing,HYPRE,,https://github.com/quinoacomputing/HYPRE.git,03/19/21 04:43 PM,0,0,0,613,347743,60711,34968,12126,502205
None,DmitrySigaev,ompi-release,,https://github.com/DmitrySigaev/ompi-release.git,03/19/21 04:43 PM,0,0,0,140,390665,34625,72426,499,589225
None,shivnshu,CS698O-VR,,https://github.com/shivnshu/CS698O-VR.git,03/19/21 04:43 PM,0,0,963,148,30320,31901,20435,1528,179514
None,kohnakagawa,gromacs_localstress,,https://github.com/kohnakagawa/gromacs_localstress.git,03/19/21 04:43 PM,0,0,30,37,376255,1051,57456,94172,1374838
None,SunnyQ,cmu,,https://github.com/SunnyQ/cmu.git,03/19/21 04:43 PM,0,0,0,5,10308,211,1195,0,62348
None,renefritze,dune-common-old,,https://github.com/renefritze/dune-common-old.git,03/19/21 04:43 PM,0,0,0,0,0,6111,15427,0,32569
None,SuryaGrandhi,dec4,,https://github.com/SuryaGrandhi/dec4.git,03/19/21 04:43 PM,40,0,669,179,0,73642,32672,0,4476707
None,tudo-math-ls3,feat3,,https://github.com/tudo-math-ls3/feat3.git,03/19/21 04:43 PM,0,0,56,0,0,57968,116050,0,323554
None,dwehner,DENISE-COGI,,https://github.com/dwehner/DENISE-COGI.git,03/19/21 04:43 PM,0,0,0,0,18636,0,767,0,20117
None,IBM,HPCG,,https://github.com/IBM/HPCG.git,03/19/21 04:43 PM,0,0,0,46,0,3853,759,0,6448
None,intel,MLSL,,https://github.com/intel/MLSL.git,03/19/21 04:43 PM,0,0,0,0,9075,6120,13021,0,46473
None,kostrzewa,cvc,,https://github.com/kostrzewa/cvc.git,03/19/21 04:43 PM,0,0,34,140,94098,1375,82950,0,184005
None,hughperkins,pub-prototyping,,https://github.com/hughperkins/pub-prototyping.git,03/19/21 04:43 PM,15,0,30,5,6735,46462,17243,41,95873
None,ROCmSoftwarePlatform,rocALUTION,,https://github.com/ROCmSoftwarePlatform/rocALUTION.git,03/19/21 04:43 PM,0,0,71,193,0,51377,9658,0,63911
None,emfomy,mcnla,,https://github.com/emfomy/mcnla.git,03/19/21 04:43 PM,0,0,0,3,0,5094,20430,0,26700
None,matex-org,caffe-intel,,https://github.com/matex-org/caffe-intel.git,03/19/21 04:43 PM,0,0,112,68,0,75599,39514,0,160380
None,mailong25,wav2letter,,https://github.com/mailong25/wav2letter.git,03/19/21 04:43 PM,0,0,25,11,0,12856,4497,0,28013
None,david20025,Repo_for_Contrib,,https://github.com/david20025/Repo_for_Contrib.git,03/19/21 04:43 PM,0,0,15,0,936,37392,7976,0,284558
None,Knoxort,cmt_Nek_BE_Instrumentation,,https://github.com/Knoxort/cmt_Nek_BE_Instrumentation.git,03/19/21 04:43 PM,0,0,0,0,13875,0,554,194752,215609
None,XuanWang1982,gpfs-ompi-v19,,https://github.com/XuanWang1982/gpfs-ompi-v19.git,03/19/21 04:43 PM,0,0,0,140,562791,34621,101670,18138,855925
None,AravindR16,arav_does_datascience,,https://github.com/AravindR16/arav_does_datascience.git,03/19/21 04:43 PM,0,0,17,11,0,9688,3747,0,19728
None,idaholab,SPPARKS,,https://github.com/idaholab/SPPARKS.git,03/19/21 04:43 PM,0,0,0,0,0,24681,5250,0,39843
